mode: set
github.com/khicago/irr/irc/code.go:43.27,45.2 1 0
github.com/khicago/irr/context.go:128.16,130.3 1 1
github.com/khicago/irr/context.go:131.2,131.40 1 1
github.com/khicago/irr/context.go:131.40,133.3 1 1
github.com/khicago/irr/context.go:135.2,135.55 1 1
github.com/khicago/irr/context.go:135.55,137.3 1 1
github.com/khicago/irr/context.go:138.2,138.14 1 1
github.com/khicago/irr/context.go:142.48,143.41 1 1
github.com/khicago/irr/context.go:143.41,145.3 1 1
github.com/khicago/irr/context.go:147.2,147.55 1 1
github.com/khicago/irr/context.go:147.55,149.3 1 1
github.com/khicago/irr/context.go:150.2,150.29 1 1
github.com/khicago/irr/irr.go:26.67,31.2 4 1
github.com/khicago/irr/irr.go:36.49,40.2 3 1
github.com/khicago/irr/irr.go:46.64,52.2 5 1
github.com/khicago/irr/irr.go:58.63,64.2 5 1
github.com/khicago/irr/irr.go:70.49,72.2 1 1
github.com/khicago/irr/irr.go:79.79,87.2 7 1
github.com/khicago/irr/irr.go:94.65,96.2 1 1
github.com/khicago/irr/irr.go:138.40,141.14 2 0
github.com/khicago/irr/irr.go:141.14,144.3 2 0
github.com/khicago/irr/irr.go:146.2,146.28 1 0
github.com/khicago/irr/irr.go:146.28,149.3 2 0
github.com/khicago/irr/irr.go:150.2,150.56 1 0
github.com/khicago/irr/irrbasic.go:26.61,28.19 2 1
github.com/khicago/irr/irrbasic.go:28.19,30.3 1 1
github.com/khicago/irr/irrbasic.go:30.8,32.3 1 1
github.com/khicago/irr/irrbasic.go:33.2,33.12 1 1
github.com/khicago/irr/irrbasic.go:40.36,42.2 1 1
github.com/khicago/irr/irrbasic.go:46.36,48.2 1 1
github.com/khicago/irr/irrbasic.go:52.34,54.6 2 1
github.com/khicago/irr/irrbasic.go:54.6,56.19 2 1
github.com/khicago/irr/irrbasic.go:56.19,58.4 1 1
github.com/khicago/irr/irrbasic.go:59.3,59.14 1 1
github.com/khicago/irr/irrbasic.go:65.74,67.15 2 1
github.com/khicago/irr/irrbasic.go:67.15,68.31 1 1
github.com/khicago/irr/irrbasic.go:68.31,69.30 1 1
github.com/khicago/irr/irrbasic.go:69.30,71.5 1 1
github.com/khicago/irr/irrbasic.go:71.10,73.5 1 1
github.com/khicago/irr/irrbasic.go:76.2,76.69 1 1
github.com/khicago/irr/irrbasic.go:76.69,77.34 1 1
github.com/khicago/irr/irrbasic.go:77.34,79.4 1 1
github.com/khicago/irr/irrbasic.go:81.2,81.8 1 1
github.com/khicago/irr/irrbasic.go:86.42,87.61 1 1
github.com/khicago/irr/irrbasic.go:87.61,88.15 1 1
github.com/khicago/irr/irrbasic.go:88.15,90.4 1 1
github.com/khicago/irr/irrbasic.go:91.3,91.13 1 1
github.com/khicago/irr/irrbasic.go:93.2,93.8 1 1
github.com/khicago/irr/irrbasic.go:98.91,100.15 2 1
github.com/khicago/irr/irrbasic.go:100.15,101.31 1 1
github.com/khicago/irr/irrbasic.go:101.31,102.30 1 1
github.com/khicago/irr/irrbasic.go:102.30,104.5 1 1
github.com/khicago/irr/irrbasic.go:104.10,106.5 1 1
github.com/khicago/irr/irrbasic.go:109.2,109.29 1 1
github.com/khicago/irr/irrbasic.go:109.29,112.18 3 1
github.com/khicago/irr/irrbasic.go:112.18,115.4 1 1
github.com/khicago/irr/irrbasic.go:116.3,116.44 1 1
github.com/khicago/irr/irrbasic.go:116.44,118.12 2 1
github.com/khicago/irr/irrbasic.go:121.3,122.13 2 1
github.com/khicago/irr/irrbasic.go:124.2,124.12 1 0
github.com/khicago/irr/irrbasic.go:131.41,132.18 1 0
github.com/khicago/irr/irrbasic.go:132.18,134.3 1 0
github.com/khicago/irr/irrbasic.go:135.2,135.43 1 0
github.com/khicago/irr/irrbasic.go:138.87,139.15 1 1
github.com/khicago/irr/irrbasic.go:139.15,140.48 1 0
github.com/khicago/irr/irrbasic.go:140.48,142.4 1 0
github.com/khicago/irr/irrbasic.go:144.2,147.65 2 1
github.com/khicago/irr/irrbasic.go:147.65,148.36 1 0
github.com/khicago/irr/irrbasic.go:148.36,149.33 1 0
github.com/khicago/irr/irrbasic.go:149.33,155.5 5 0
github.com/khicago/irr/irrbasic.go:158.2,158.35 1 1
github.com/khicago/irr/irrbasic.go:158.35,161.3 2 1
github.com/khicago/irr/irrbasic.go:166.68,169.63 3 1
github.com/khicago/irr/irrbasic.go:169.63,170.37 1 1
github.com/khicago/irr/irrbasic.go:170.37,174.4 2 1
github.com/khicago/irr/irrbasic.go:174.9,176.4 1 1
github.com/khicago/irr/irrbasic.go:177.3,177.16 1 1
github.com/khicago/irr/irrbasic.go:177.16,179.4 1 1
github.com/khicago/irr/irrbasic.go:180.3,180.13 1 1
github.com/khicago/irr/irrbasic.go:182.2,182.20 1 1
github.com/khicago/irr/irrbasic.go:187.53,190.2 2 1
github.com/khicago/irr/irrbasic.go:194.55,197.2 2 1
github.com/khicago/irr/irrbasic.go:201.55,207.2 4 1
github.com/khicago/irr/irrbasic.go:211.44,212.14 1 1
github.com/khicago/irr/irrbasic.go:212.14,214.3 1 1
github.com/khicago/irr/irrbasic.go:215.2,216.11 2 1
github.com/khicago/irr/irrbasic.go:221.43,223.2 1 0
github.com/khicago/irr/irrbasic.go:227.47,229.60 2 0
github.com/khicago/irr/irrbasic.go:229.60,230.16 1 0
github.com/khicago/irr/irrbasic.go:230.16,233.4 2 0
github.com/khicago/irr/irrbasic.go:234.3,234.13 1 0
github.com/khicago/irr/irrbasic.go:235.33,236.26 1 0
github.com/khicago/irr/irrbasic.go:238.2,238.12 1 0
github.com/khicago/irr/irrbasic.go:243.84,244.49 1 0
github.com/khicago/irr/irrbasic.go:244.49,245.39 1 0
github.com/khicago/irr/irrbasic.go:245.39,246.46 1 0
github.com/khicago/irr/irrbasic.go:246.46,248.5 1 0
github.com/khicago/irr/irrbasic.go:250.3,250.13 1 0
github.com/khicago/irr/irrbasic.go:256.45,264.24 5 0
github.com/khicago/irr/irrbasic.go:264.24,266.3 1 0
github.com/khicago/irr/irrbasic.go:266.8,269.34 2 0
github.com/khicago/irr/irrbasic.go:269.34,272.4 2 0
github.com/khicago/irr/irrbasic.go:276.2,277.25 2 0
github.com/khicago/irr/irrbasic.go:282.55,284.19 2 0
github.com/khicago/irr/irrbasic.go:284.19,286.3 1 0
github.com/khicago/irr/irrbasic.go:287.2,288.19 2 0
github.com/khicago/irr/irrbasic.go:288.19,290.3 1 0
github.com/khicago/irr/irrbasic.go:292.2,294.15 3 0
github.com/khicago/irr/irrbasic.go:297.47,299.2 1 1
github.com/khicago/irr/metrics.go:33.33,48.51 4 1
github.com/khicago/irr/metrics.go:48.51,50.3 1 1
github.com/khicago/irr/metrics.go:52.2,52.15 1 1
github.com/khicago/irr/metrics.go:56.21,67.2 9 1
github.com/khicago/irr/metrics.go:70.27,73.2 2 1
github.com/khicago/irr/metrics.go:75.38,81.2 4 1
github.com/khicago/irr/metrics.go:83.29,85.2 1 1
github.com/khicago/irr/metrics.go:87.27,89.2 1 1
github.com/khicago/irr/metrics.go:91.25,93.2 1 1
github.com/khicago/irr/metrics.go:101.40,102.19 1 0
github.com/khicago/irr/metrics.go:102.19,104.3 1 0
github.com/khicago/irr/trace.go:23.37,24.19 1 0
github.com/khicago/irr/trace.go:24.19,29.3 4 0
github.com/khicago/irr/trace.go:30.2,30.17 1 0
github.com/khicago/irr/trace.go:36.67,43.2 6 1
github.com/khicago/irr/trace.go:48.27,50.4 1 1
github.com/khicago/irr/trace.go:54.50,69.2 11 1
github.com/khicago/irr/trace.go:72.31,79.2 6 0
github.com/khicago/irr/utils.go:8.59,10.21 2 1
github.com/khicago/irr/utils.go:10.21,12.3 1 1
github.com/khicago/irr/utils.go:13.2,13.96 1 1
github.com/khicago/irr/utils.go:13.96,15.3 1 1
github.com/khicago/irr/utils.go:16.2,16.12 1 0
github.com/khicago/irr/result/pkg.go:3.36,7.2 1 1
github.com/khicago/irr/result/pkg.go:9.38,13.2 1 1
github.com/khicago/irr/result/pkg.go:18.73,19.13 1 1
github.com/khicago/irr/result/pkg.go:19.13,22.3 1 1
github.com/khicago/irr/result/pkg.go:25.2,25.21 1 1
github.com/khicago/irr/result/result.go:14.30,16.2 1 1
github.com/khicago/irr/result/result.go:18.32,20.2 1 1
github.com/khicago/irr/result/result.go:28.39,29.18 1 1
github.com/khicago/irr/result/result.go:29.18,32.3 2 1
github.com/khicago/irr/result/result.go:33.2,33.22 1 1
github.com/khicago/irr/result/result.go:38.31,39.18 1 1
github.com/khicago/irr/result/result.go:39.18,40.15 1 0
github.com/khicago/irr/result/result.go:42.2,42.17 1 1
github.com/khicago/irr/result/result.go:47.45,48.18 1 1
github.com/khicago/irr/result/result.go:48.18,50.3 1 1
github.com/khicago/irr/result/result.go:51.2,51.17 1 0
github.com/khicago/irr/result/result.go:56.38,57.18 1 1
github.com/khicago/irr/result/result.go:57.18,58.59 1 1
github.com/khicago/irr/result/result.go:60.2,60.14 1 1
github.com/khicago/irr/result/result.go:65.64,66.18 1 1
github.com/khicago/irr/result/result.go:66.18,68.11 2 1
github.com/khicago/irr/result/result.go:70.2,70.17 1 1
